1,Front stalls,A,1,75,free
2,Front stalls,A,2,75,free
3,Front stalls,A,3,75,free
4,Front stalls,A,4,75,free
5,Front stalls,A,5,75,free
6,Front stalls,A,6,75,sold
7,Front stalls,A,7,75,sold
8,Front stalls,A,8,75,free
9,Front stalls,A,9,75,free
10,Front stalls,A,10,75,free
11,Front stalls,A,11,75,free
12,Front stalls,A,12,75,free
13,Front stalls,A,13,75,free
14,Front stalls,A,14,75,free
15,Front stalls,B,1,75,free
16,Front stalls,B,2,75,free
17,Front stalls,B,3,75,free
18,Front stalls,B,4,75,free
19,Front stalls,B,5,75,free
20,Front stalls,B,6,75,free
21,Front stalls,B,7,75,reserved
22,Front stalls,B,8,75,reserved
23,Front stalls,B,9,75,free
24,Front stalls,B,10,75,free
25,Front stalls,B,11,75,free
26,Front stalls,B,12,75,free
27,Front stalls,B,13,75,free
28,Front stalls,C,1,75,free
29,Front stalls,C,2,75,free
30,Front stalls,C,3,75,free
31,Front stalls,C,4,75,free
32,Front stalls,C,5,75,reserved
33,Front stalls,C,6,75,reserved
34,Front stalls,C,7,75,free
35,Front stalls,C,8,75,free
36,Front stalls,C,9,75,free
37,Front stalls,C,10,75,free
38,Front stalls,C,11,75,free
39,Front stalls,C,12,75,free
40,Dress circle center,A,7,150,free
41,Dress circle center,A,8,150,free
42,Dress circle center,A,9,150,free
43,Dress circle center,A,10,150,sold
44,Dress circle center,A,11,150,sold
45,Dress circle center,A,12,150,sold
46,Dress circle center,A,13,150,free
47,Dress circle center,A,14,150,free
48,Dress circle center,A,15,150,free
49,Dress circle center,A,16,150,free
50,Dress circle center,A,17,150,free
51,Dress circle center,B,8,150,free
52,Dress circle center,B,9,150,free
53,Dress circle center,B,10,150,sold
54,Dress circle center,B,11,150,sold
55,Dress circle center,B,12,150,free
56,Dress circle center,B,13,150,free
57,Dress circle center,B,14,150,free
58,Dress circle center,B,15,150,free
59,Dress circle center,B,16,150,free
60,Dress circle center,B,17,150,free
61,Dress circle center,B,18,150,free
62,Dress circle center,B,19,150,free
63,Dress circle center,C,9,150,free
64,Dress circle center,C,10,150,free
65,Dress circle center,C,11,150,free
66,Dress circle center,C,12,150,free
67,Dress circle center,C,13,150,free
68,Dress circle center,C,14,150,free
69,Dress circle center,C,15,150,free
70,Dress circle center,C,16,150,free
71,Dress circle center,C,17,150,free
72,Dress circle center,C,18,150,free
73,Dress circle center,C,19,150,free
74,Dress circle center,C,20,150,free
75,Dress circle center,C,21,150,free
76,Dress circle center,D,10,150,sold
77,Dress circle center,D,11,150,sold
78,Dress circle center,D,12,150,free
79,Dress circle center,D,13,150,free
80,Dress circle center,D,14,150,free
81,Dress circle center,D,15,150,free
