5/23/11,518.39,2252638
5/24/11,518.26,1888538
5/25/11,519.67,1301567
5/26/11,518.13,2118981
5/27/11,520.9,2118981
5/31/11,529.02,2687858
6/1/11,525.6,2957172
6/2/11,528.06,2204422
6/3/11,526.35,2204422
6/6/11,521.06,1942088
6/7/11,519.03,1907509
6/8/11,519.17,1654097
6/9/11,516.73,1689086
6/10/11,509.5,2440475
6/13/11,505,2440475
6/14/11,508.37,2341461
6/15/11,502.95,2073301
6/16/11,500.37,2757216
6/17/11,485.02,5251546
6/20/11,484.58,3028639
6/21/11,493,2765357
6/22/11,487,2407972
6/23/11,480.22,4802302
6/24/11,474.88,3806587
6/27/11,482.8,3444633
6/28/11,493.65,2717364
6/29/11,497.57,2342920
6/30/11,506.38,2428510
7/1/11,521.03,2428510
7/5/11,532.44,3847351
7/6/11,535.36,2695681
7/7/11,546.6,3935660
7/8/11,531.99,4770170
7/11/11,527.28,2839996
7/12/11,534.01,2841532
7/13/11,538.26,2790771
7/14/11,528.94,6649410
7/15/11,597.62,13735983
7/18/11,594.94,4469225
7/19/11,602.55,2967816
7/20/11,595.35,2229023
7/21/11,606.99,3469850
7/22/11,618.23,3531622
7/25/11,618.98,3131952
7/26/11,622.52,2343370
7/27/11,607.22,3934890
7/28/11,610.94,3109115
7/29/11,603.69,4138101
8/1/11,606.77,3968312
8/2/11,592.4,3201303
8/3/11,601.17,3825910
8/4/11,577.52,4916432
8/5/11,579.04,5930780
8/8/11,546.02,7497701
8/9/11,573.41,6470475
8/10/11,549.01,5373697
8/11/11,562.13,4832119
8/12/11,563.77,3155376
8/15/11,557.23,7145020
8/16/11,539,6940503
8/17/11,533.15,4079101
8/18/11,504.88,6291368
8/19/11,490.92,5411586
8/22/11,498.17,4907175
8/23/11,518.82,4347823
8/24/11,523.29,3598264
8/25/11,520.04,3297297
8/26/11,526.86,3597309
8/29/11,539.08,2338106
8/30/11,540.7,2990176
8/31/11,540.96,2693390
9/1/11,532.5,2415607
9/2/11,524.84,2402024
9/6/11,522.18,2715977
9/7/11,534.03,2758545
9/8/11,534.96,2381025
9/9/11,524.85,3269069
9/12/11,530.12,2670471
9/13/11,529.52,2354150
9/14/11,532.07,2694739
9/15/11,542.56,2961967
9/16/11,546.68,3534779
9/19/11,546.67,2471190
9/20/11,546.62,2779078
9/21/11,539.2,2516138
9/22/11,520.66,4400586
9/23/11,525.51,2778870
9/26/11,531.89,2634234
9/27/11,539.34,3010925
9/28/11,528.84,2263403
9/29/11,527.5,2907381
9/30/11,515.04,2724908
10/3/11,495.52,4473863
10/4/11,501.9,4159130
10/5/11,504.7,4534752
10/6/11,514.71,3424623
10/7/11,515.12,2856047
10/10/11,537.17,2322903
10/11/11,543.18,2853777
10/12/11,548.5,3178044
10/13/11,558.99,5687512
10/14/11,591.68,8532242
10/17/11,582.41,4008302
10/18/11,590.51,3802493
10/19/11,580.7,2931804
10/20/11,583.67,3379069
10/21/11,590.49,3394233
10/24/11,596.42,3427548
10/25/11,583.16,2540445
10/26/11,586.31,2873690
10/27/11,598.67,3780722
10/28/11,600.14,2508147
10/31/11,592.64,2557738
11/1/11,578.65,3125199
11/2/11,584.82,2121899
11/3/11,597.5,2669745
11/4/11,596.14,2835379
11/7/11,608.33,3358867
11/8/11,612.34,3029383
11/9/11,600.95,3711062
11/10/11,595.08,2868599
11/11/11,608.35,3977320
11/14/11,613,3188932
11/15/11,616.56,2675961
11/16/11,611.47,2610280
11/17/11,600.87,3493472
11/18/11,594.88,3287618
11/21/11,580.94,3001666
11/22/11,580,2405579
11/23/11,570.11,2405579
11/25/11,563,1562341
11/28/11,588.19,2828967
11/29/11,582.93,1832619
11/30/11,599.39,3397279
12/1/11,613.77,3621293
12/2/11,620.36,4085965
12/5/11,625.65,3198026
12/6/11,623.77,2326518
12/7/11,623.39,2257980
12/8/11,616.05,2414400
12/9/11,627.42,2768503
12/12/11,625.39,2185234
12/13/11,625.63,4028638
12/14/11,618.07,3904882
12/15/11,619.54,2409785
12/16/11,625.96,4459782
12/19/11,621.83,2144189
12/20/11,630.37,2388184
12/21/11,625.82,2498154
