0,DOMESTIC CHART,1-Jan-00,1108.60,766.5
0,DOMESTIC CHART,1-Feb-00,1068.40,772.3
0,DOMESTIC CHART,1-Mar-00,1174.30,875.5
0,DOMESTIC CHART,1-Apr-00,1145.30,841.9
0,DOMESTIC CHART,1-May-00,1174.20,833.3
0,DOMESTIC CHART,1-Jun-00,1183.80,809.9
0,DOMESTIC CHART,1-Jul-00,1223.90,931.7
0,DOMESTIC CHART,1-Aug-00,1229.00,954.5
0,DOMESTIC CHART,1-Sep-00,1099.00,928.9
0,DOMESTIC CHART,1-Oct-00,1195.60,1052.00
0,DOMESTIC CHART,1-Nov-00,1151.90,1005.90
0,DOMESTIC CHART,1-Dec-00,1149.90,1038.20
0,DOMESTIC CHART,1-Jan-01,1153.40,983
0,DOMESTIC CHART,1-Feb-01,1066.80,898.3
0,DOMESTIC CHART,1-Mar-01,1181.70,936.5
0,DOMESTIC CHART,1-Apr-01,1124.40,865.5
0,DOMESTIC CHART,1-May-01,1175.40,946.4
0,DOMESTIC CHART,1-Jun-01,1184.40,951.8
0,DOMESTIC CHART,1-Jul-01,1213.70,937.2
0,DOMESTIC CHART,1-Aug-01,1245.80,948.4
0,DOMESTIC CHART,1-Sep-01,888.5,703
0,DOMESTIC CHART,1-Oct-01,971.7,688.2
0,DOMESTIC CHART,1-Nov-01,935.3,618.5
0,DOMESTIC CHART,1-Dec-01,970.9,548
0,DOMESTIC CHART,1-Jan-02,974.8,580.2
0,DOMESTIC CHART,1-Feb-02,907.1,556.5
0,DOMESTIC CHART,1-Mar-02,1042.60,639
0,DOMESTIC CHART,1-Apr-02,1007.30,696.2
0,DOMESTIC CHART,1-May-02,1041.50,726.3
0,DOMESTIC CHART,1-Jun-02,1062.70,707.2
0,DOMESTIC CHART,1-Jul-02,1108.90,781.6
0,DOMESTIC CHART,1-Aug-02,1106.10,795
0,DOMESTIC CHART,1-Sep-02,979.7,748.4
0,DOMESTIC CHART,1-Oct-02,1053.80,850
0,DOMESTIC CHART,1-Nov-02,989,758.4
0,DOMESTIC CHART,1-Dec-02,1013.70,764
0,DOMESTIC CHART,1-Jan-03,1027.60,855.2
0,DOMESTIC CHART,1-Feb-03,928.9,815.4
0,DOMESTIC CHART,1-Mar-03,1061.10,1050.70
0,DOMESTIC CHART,1-Apr-03,996.2,828.1
0,DOMESTIC CHART,1-May-03,1022.10,775.6
0,DOMESTIC CHART,1-Jun-03,1041.10,778.6
0,DOMESTIC CHART,1-Jul-03,1105.30,861.4
0,DOMESTIC CHART,1-Aug-03,1103.20,909.9
0,DOMESTIC CHART,1-Sep-03,993.6,796.5
0,DOMESTIC CHART,1-Oct-03,1055.00,857.5
0,DOMESTIC CHART,1-Nov-03,1007.50,844.7
0,DOMESTIC CHART,1-Dec-03,1075.40,941.8
0,DOMESTIC CHART,1-Jan-04,1065.20,1008.20
0,DOMESTIC CHART,1-Feb-04,1032.40,997.4
0,DOMESTIC CHART,1-Mar-04,1140.50,1116.50
0,DOMESTIC CHART,1-Apr-04,1094.40,1092.50
0,DOMESTIC CHART,1-May-04,1120.40,1206.50
0,DOMESTIC CHART,1-Jun-04,1136.30,1218.30
0,DOMESTIC CHART,1-Jul-04,1181.60,1309.00
0,DOMESTIC CHART,1-Aug-04,1185.40,1392.00
0,DOMESTIC CHART,1-Sep-04,1058.20,1304.40
0,DOMESTIC CHART,1-Oct-04,1137.90,1562.70
0,DOMESTIC CHART,1-Nov-04,1084.80,1479.20
0,DOMESTIC CHART,1-Dec-04,1142.80,1454.40
